<RecentFiles>
  <RecentFiles>
    <File id="C4A1B17B-9D31-443C-9857-7FBB1D348261/f:PatientResultItem.cs" caret="338" fromTop="11" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:PatientHistoryDataContext.cs" caret="202" fromTop="10" />
    <File id="C4A1B17B-9D31-443C-9857-7FBB1D348261/f:PatientInfoWithHistory.cs" caret="204" fromTop="11" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:SearchForPatientSteps.cs" caret="1070" fromTop="20" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:Repository.cs" caret="1139" fromTop="16" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Helpers/f:DBSeedingInitializer.cs" caret="306" fromTop="10" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:Retrieve Patient from User Selection.feature" caret="359" fromTop="11" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:RetrievePatientFromUserSelectionSteps.cs" caret="2301" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:SearchForPatientSteps.cs" caret="1125" fromTop="18" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:PatientHistoryDataContext.cs" caret="180" fromTop="10" />
    <File id="C4A1B17B-9D31-443C-9857-7FBB1D348261/f:PatientResultItem.cs" caret="360" fromTop="14" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:Repository.cs" caret="1044" fromTop="29" />
    <File id="C4A1B17B-9D31-443C-9857-7FBB1D348261/f:PatientInfoWithHistory.cs" caret="589" fromTop="15" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Helpers/f:DBSeedingInitializer.cs" caret="470" fromTop="12" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:RetrievePatientFromUserSelectionSteps.cs" caret="2301" fromTop="23" />
  </RecentEdits>
</RecentFiles>
