<RecentFiles>
  <RecentFiles>
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/f:App.config" caret="286" fromTop="8" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:SearchForPatient.feature.cs" caret="4186" fromTop="44" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:SearchForPatient.feature" caret="312" fromTop="11" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Properties/f:AssemblyInfo.cs" caret="631" fromTop="16" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:DataContext.cs" caret="35" fromTop="1" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:Repository.cs" caret="110" fromTop="5" />
    <File id="C4A1B17B-9D31-443C-9857-7FBB1D348261/f:PatientResultItem.cs" caret="243" fromTop="7" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:Retrieve Patient from User Selection.feature.cs" caret="4532" fromTop="29" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:Retrieve Patient from User Selection.feature" caret="459" fromTop="12" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:SearchForPatientSteps.cs" caret="1260" fromTop="27" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:RetrievePatientFromUserSelectionSteps.cs" caret="1174" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/f:App.config" caret="286" fromTop="8" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:SearchForPatient.feature" caret="379" fromTop="12" />
    <File id="C4A1B17B-9D31-443C-9857-7FBB1D348261/f:PatientResultItem.cs" caret="25" fromTop="0" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:Repository.cs" caret="83" fromTop="2" />
    <File id="E4B336D4-C643-43B4-8E68-374D305365F7/f:DataContext.cs" caret="35" fromTop="1" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:SearchForPatientSteps.cs" caret="0" fromTop="0" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:Retrieve Patient from User Selection.feature" caret="170" fromTop="6" />
    <File id="FA534AA9-801A-4E63-9749-9E5288EB3DE3/d:Features/d:Search/f:RetrievePatientFromUserSelectionSteps.cs" caret="1174" fromTop="25" />
  </RecentEdits>
</RecentFiles>
